Python 3.2.3 (default, Mar  1 2013, 11:53:50) 
[GCC 4.6.3] on linux2
Type "copyright", "credits" or "license()" for more information.
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
scales rx: >      0.001 <, stable= True
scales rx: >      0.001 <, stable= False
scales rx: >      0.001 <, stable= True
scales rx: >      0.001 <, stable= False
scales rx: >      0.001 <, stable= True
scales rx: >      0.003 <, stable= False
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.001 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 40
    synchronized(self._internalForceFlowChanges)
                                               ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 40
    synchronized(self._internalForceFlowChanges)
                                               ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
callback
callback returns
scales rx: >     0.004 <, stable= True
callback
callback returns
scales rx: >callback 
     0.004callback returns 
<, stable= True
scales rx: >     0.004 <, stable= True
scales rx: >      0.004 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= False
scales rx: >      0.002 <, stable= True
callback
callback returns
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= False
scales rx: >      0.004 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
scales rx: >      0.005 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
scales rx: >      0.004 <, stable= True
callback
callback returns
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= False
scales rx: >      0.004callback 
<, stable=callback returns 
True
scales rx: >      0.005 <, stable= True
scales rx: >      0.004 <, stable= True
callback
callback returns
callback
callback returns
scales rx: >      0.003 <, stable= True
scales rx: >      0.004 <, stable= True
callback
callback returns
scales rx: > callback     0.003
 callback returns<, stable=
 True
scales rx: >      0.007 <, stable= False
scales rx: >      0.007 <, stable= True
callback
callback returns
scales rx: >      0.006callback 
<, stable=callback returns 
True
scales rx: >      0.005 <, stable= True
callback
callback returns
scales rx: >      0.006 <, stable= False
scales rx: >      0.007 <, stable= True
scales rx: > callback     0.006
 callback returns<, stable=
 True
scales rx: >      0.007 <, stable= True
callback
callback returns
scales rx: >      0.008 <, stable= True
scales rx: >      0.007 <, stable= True
callback
callback returns
scales rx: >      0.006 <, stable= False
scales rx: >      0.005 <, stable= False
scales rx: >      0.005 <, stable= True
callback
callback returns
scales rx: >      0.004 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> callback
callback returns
callback
callback returns
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
callback
callback returns
scales rx: >     0.000 <, stable= True
callback
callback returns
callback
scales rx: >callback returns 
    0.000 <, stable= True
scales rx: >      0.001 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
scales rx: >      0.001 <, stable= True
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
scales rx: >      0.001 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
callback    main()

  File "/home/pi/godisp/main.py", line 202, in main
callback returns    root.mainloop()

  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
callback
callback returns
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 40
    try:
       ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/home/pi/godisp/scales.py", line 99, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [int(float(rx[4:-5]) * 1000.0 + 0.5), stable])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 58, in onWeightChanged
    synchronized(self._internalOnWeightChanged)
NameError: global name 'synchronized' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 61, in run
    self._processQCmdData(data)
  File "/home/pi/godisp/scales.py", line 85, in _processQCmdData
    self._tare()
  File "/home/pi/godisp/scales.py", line 34, in _tare
    self._waitzero();
  File "/home/pi/godisp/scales.py", line 42, in _waitzero
    self._requestWeight();
  File "/home/pi/godisp/scales.py", line 51, in _requestWeight
    self._processRxData(self.lastRx)
  File "/home/pi/godisp/scales.py", line 101, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 58, in onWeightChanged
    synchronized(self._internalOnWeightChanged)
NameError: global name 'synchronized' is not defined


>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
scales rx: >     0.000 <, stable= True
scales rx: >     0.000 <, stable= True
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> ================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 40
    self.mutex.acquire();
                        ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
forced
forced returns
forced
forced returns
forced
forced returns
scales rx: >     0.000 <, stable= True
forced
forced returns
scales rx: >      0.001 forced<, stable=
 forced returnsFalse

scales rx: >      0.001 <, stable= True
scales rx: >      0.002 <, stable= True
forced
forced returns
scales rx: >      0.001 <, stable= True
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
scales rx: >      0.002 <, stable= True
forced
forced returns
scales rx: >      0.001 <, stable= True
forced
forced returns
forced
forced returns
forced
forced returns
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
forced
forced returns
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 8, in <module>
    class DispensingControl(Publisher, Sychronization):
NameError: name 'Sychronization' is not defined
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in load
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
scales rx: >      0.001 <, stable= True
Exception in thread Thread-2:
Traceback (most recent call last):
  File "/home/pi/godisp/scales.py", line 99, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [int(float(rx[4:-5]) * 1000.0 + 0.5), stable])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 54, in onWeightChanged
    synchronized(self._internalOnWeightChanged())
TypeError: _internalOnWeightChanged() takes exactly 2 arguments (1 given)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3.2/threading.py", line 740, in _bootstrap_inner
    self.run()
  File "/home/pi/godisp/scales.py", line 68, in run
    self._processRxData(rx)
  File "/home/pi/godisp/scales.py", line 101, in _processRxData
    Publisher.dispatch(self, "WeightChanged", [0, True])
  File "/home/pi/godisp/Util/Publisher.py", line 21, in dispatch
    callback(message)
  File "/home/pi/godisp/DispensingControl.py", line 54, in onWeightChanged
    synchronized(self._internalOnWeightChanged())
TypeError: _internalOnWeightChanged() takes exactly 2 arguments (1 given)

count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
before join
ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
count samples:  0
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
in loadscales rx: >
      0.001 <, stable= True
checking artificial sample 786
scales rx: >      0.003 <, stable= True
checking artificial sample 262
checking artificial sample 1389
appending artificial sample
1459192695099scales rx: >  1    0.010
 1459192696724<, stable=  3True

flowSumscales rx: >  1230     0.010
 1459192696724<, stable=  3True

1459192698113 3
flowSum 1230
avg 1 ( 2 )
1459192695099 1
1459192696724 3
flowSum 1230
1459192696724 3
1459192698113 3
flowSum 1230
1459192698113 3
1459192698464 10
flowSum 21173
1459192698464 10
1459192698720 10
flowSum 21173
avg 5 ( 4 )
scales rx: >      0.009 <, stable= True
checking artificial sample 373
checking artificial sample 1470
appending artificial sample
scales rx: >      0.002 <, stable= False
scales rx: >      0.004 <, stable= False
scales rx: >      0.007 <, stable= False
scales rx: >      0.007 <, stable= Truechecking artificial sample
 119
scales rx: >      0.008 <, stable= False
scales rx: >      0.009 <, stable= True
checking artificial sample 196
scales rx: >      0.008 <, stable= True
checking artificial sample 440
scales rx: >      0.007 <, stable= True
checking artificial sample 880
checking artificial sample 1976
appending artificial sample
checking artificial sample 1131
appending artificial sample
scales rx: >      0.008 <, stable= True
checking artificial sample 60
scales rx: >      0.009 <, stable= True
scales rx: >checking artificial sample       0.008269 
<, stable= True
checking artificial sample 902
checking artificial sample 1990
appending artificial sample
scales rx: >      0.007 <, stable= True
checking artificial sample 361
checking artificial sample 1476
appending artificial sample
checking artificial sample 1120
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1124
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1111
appending artificial sample
checking artificial sample 1128
appending artificial sample
checking artificial sample 1119
appending artificial sample
scales rx: >      0.008 <, stable= True
checking artificial sample 754
checking artificial sample 1829
appending artificial sample
checking artificial sample 1120
appending artificial sample
scales rx: >      0.007 <, stable= True
checking artificial sample 439
scales rx: >      0.008 <, stable= True
checking artificial sample 322
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample 710
checking artificial sample 1774
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1121
appending artificial sample
checking artificial sample 1121
appending artificial sample
scales rx: >      0.016 <, stable= True
checking artificial sample 670
checking artificial sample 1778
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1145
appending artificial sample
checking artificial sample 1130
appending artificial sample
checking artificial sample 1135
appending artificial sample
checking artificial sample 1139
appending artificial sample
checking artificial sample 1149
appending artificial sample
checking artificial sample 1146
appending artificial sample
checking artificial sample 1130
appending artificial sample
checking artificial sample 1127
appending artificial sample
checking artificial sample 1131
appending artificial sample
checking artificial sample 1129
appending artificial sample
checking artificial sample 1124
appending artificial sample
checking artificial sample 1126
appending artificial sample
checking artificial sample 1142
appending artificial sample
checking artificial sample 1130
appending artificial sample
checking artificial sample 1117
appending artificial sample
checking artificial sample 1104
appending artificial sample
checking artificial sample 1119
appending artificial sample
checking artificial sample 1122
appending artificial sample
checking artificial samplescales rx: >  1136     0.010
 appending artificial sample<, stable=
 False
scales rx: >      0.010 <, stable= True
scales rx: >      0.009 <, stable= True
checking artificial sample 610
checking artificial sample 1683
appending artificial sample
scales rx: >      0.010 <, stable= True
checking artificial sample 855
scales rx: >      0.009 <, stable= True
checking artificial sample 841
checking artificial sample 1913
appending artificial sample
scales rx: >      0.010 <, stable= True
scales rx: >      0.011 <, stable= False
scales rx: >      0.011 <, stable= True
checking artificial sample 441
scales rx: >      0.010 <, stable= False
scales rx: >      0.009 <, stable= False
scales rx: >      0.009 <, stable= True
scales rx: >      0.008 <, stable= True
checking artificial sample 148
checking artificial sample 1228
appending artificial sample
checking artificial sample 1104
appending artificial sample
checking artificial sample 1116
appending artificial sample
scales rx: >      0.009 <, stable= True
checking artificial sample 373
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample 107
checking artificial sample 1171
appending artificial sample
checking artificial sample 1110
appending artificial sample
scales rx: >      0.016 <, stable= True
scales rx: >      0.017 <, stable= True
checking artificial sample 355
scales rx: >checking artificial sample       0.0161059 
<, stable=appending artificial sample 
True
checking artificial sample 966
scales rx: >      0.010 <, stable= False
scales rx: >      0.010 <, stable= True
checking artificial sample 143
checking artificial sample 1071
appending artificial sample
checking artificial sample 1108
appending artificial sample
checking artificial sample 1107
appending artificial sample
checking artificial sample 1131
appending artificial sample
checking artificial sample 1119
appending artificial sample
checking artificial sample 1120
appending artificial sample
checking artificial sample 1119
appending artificial sample
checking artificial sample 1152
appending artificial sample
checking artificial sample 1134
appending artificial sample
checking artificial sample 1126
appending artificial sample
checking artificial sample 1122
appending artificial sample
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample 119
checking artificial sample 1062
appending artificial sample
checking artificial sample 1110
appending artificial sample
checking artificial sample 1102
appending artificial sample
scales rx: >      0.016 <, stable= True
checking artificial sample 663
checking artificial sample 1788
appending artificial sample
checking artificial sample 1117
appending artificial sample
checking artificial sample 1112
appending artificial sample
checking artificial sample 1117
appending artificial sample
checking artificial sample 1108
appending artificial sample
checking artificial sample 1135
appending artificial sample
checking artificial sample 1116
appending artificial sample
checking artificial sample 1130
appending artificial sample
checking artificial sample 1113
appending artificial sample
checking artificial sample 1117
appending artificial sample
checking artificial sample 1112
appending artificial sample
scales rx: >      0.006 <, stable= False
scales rx: > checking artificial sample     0.006  53<, stable=
 True
checking artificial sample 952
scales rx: >      0.008 <, stable= False
scales rx: >      0.008 <, stable= True
scales rx: >checking artificial sample       0.007282 
<, stable= True
scales rx: >      0.006 <, stable= False
scales rx: >      0.006 <, stable= True
checking artificial sample 637
checking artificial sample 1716
appending artificial sample
checking artificial sample 1111
appending artificial sample
checking artificial sample 1139
appending artificial sample
scales rx: >      0.005 <, stable= True
checking artificial sample 842
checking artificial sample 1909
appending artificial sample
scales rx: >      0.006 <, stable= True
checking artificial sample 472
checking artificial sample 1588
appending artificial sample
checking artificial sample 1121
appending artificial sample
scales rx: >      0.005 <, stable= True
checking artificial sample 838
scales rx: >      0.006 <, stable= True
checking artificial sample 464
scales rx: >      0.005 <, stable= True
checking artificial sample scales rx: >743 
     0.006 <, stable= True
checking artificial sample 917
checking artificial sample 1988
appending artificial sample
checking artificial sample 1105
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1111
appending artificial sample
checking artificial sample 1119
appending artificial sample
checking artificial sample 1116
appending artificial sample
checking artificial sample 1117
appending artificial sample
checking artificial sample 1121
appending artificial sample
checking artificial sample 1105
appending artificial sample
checking artificial sample 1109
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1120
appending artificial sample
checking artificial sample 1136
appending artificial sample
checking artificial sample 1111
appending artificial sample
checking artificial sample 1127
appending artificial sample
scales rx: >      0.007 <, stable= True
checking artificial sample 533
scales rx: >      0.006 <, stable= False
scales rx: >      0.005 <, stable= True
checking artificial sample 128
scales rx: >      0.006 <, stable= True
checking artificial sample 170
scales rx: >      0.007 <, stable= True
checking artificial sample 641
checking artificial sample 1705
appending artificial sample
checking artificial sample 1107
appending artificial sample
checking artificial sample 1130
appending artificial sample
checking artificial sample 1111
appending artificial sample
checking artificial sample 1109
appending artificial sample
checking artificial sample 1105
appending artificial sample
checking artificial sample 1132
appending artificial sample
checking artificial sample 1116
appending artificial sample
checking artificial sample 1105
appending artificial sample
checking artificial sample 1118
appending artificial sample
checking artificial sample 1125
appending artificial sample
checking artificial sample 1143
appending artificial sample
checking artificial sample 1129
appending artificial sample
checking artificial sample 1120
appending artificial sample
checking artificial sample 1123
appending artificial sample
checking artificial sample 1139
appending artificial sample
checking artificial sample 1129
appending artificial sample
checking artificial sample 1105
appending artificial sample
checking artificial sample 1131
appending artificial sample
checking artificial sample 1124
appending artificial sample
checking artificial sample 1132
appending artificial sample
checking artificial sample 1105
appending artificial sample
scales rx: >      0.002 <, stable=checking artificial sample  False1116

scales rx: >appending artificial sample 
     0.008 <, stable= False
scales rx: >      0.015 <, stable= False
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample 427
checking artificial sample 1500
appending artificial sample
scales rx: >      0.016 <, stable= True
checking artificial sample 101
scales rx: >      0.005 <, stable= False
scales rx: >      0.004 <, stable= False
scales rx: >      0.004 <, stable= True
scales rx: >      0.003 <, stable= True
checking artificial sample scales rx: >375 
     0.002 <, stable= True
scales rx: >      0.003 <, stable= True
scales rx: >      0.002 <, stable= True
scales rx: >      0.003 <, stable= True
checking artificial sample 166
checking artificial sample 1267
appending artificial sample
checking artificial sample 1136
appending artificial sample
checking artificial sample 1110
appending artificial sample
checking artificial sample 1116
appending artificial sample
checking artificial sample 1123
appending artificial sample
checking artificial sample 1163
appending artificial sample
checking artificial sample 1131
appending artificial sample
checking artificial sample 1135
appending artificial sample
checking artificial sample 1128
appending artificial sample
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample scales rx: >249 
     0.018 <, stable= True
scales rx: >      0.017 <, stable= True
checking artificial sample 775
checking artificial sample 1877
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1110
appending artificial sample
checking artificial sample 1113
appending artificial sample
scales rx: >      0.016 <, stable= True
checking artificial sample 322
scales rx: >      0.010 <, stable= False
scales rx: >      0.009 <, stable= False
scales rx: >      0.008 <, stable= False
scales rx: >      0.008 <, stable= True
scales rx: >      0.009checking artificial sample  <, stable=185 
False
scales rx: >      0.006 <, stable= False
scales rx: >      0.006 <, stable= True
scales rx: >      0.005 <, stable= True
checking artificial sample 237
checking artificial sample 1325
appending artificial sample
checking artificial sample 1115
appending artificial sample
checking artificial sample 1109
appending artificial sample
checking artificial sample 1100
appending artificial sample
checking artificial sample 1120
appending artificial sample
checking artificial sample 1103
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1109
appending artificial sample
checking artificial sample 1110
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1127
appending artificial sample
scales rx: >      0.017 <, stable= False
scales rx: >      0.017 <, stable= True
checking artificial sample scales rx: >637 
     0.012 <, stable= False
scales rx: >      0.011 <, stable= Truebefore join

ready
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 207, in <module>
    main()
  File "/home/pi/godisp/main.py", line 202, in main
    root.mainloop()
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1027, in mainloop
    self.tk.mainloop(n)
  File "/usr/lib/python3.2/tkinter/__init__.py", line 1428, in __call__
    raise SystemExit(msg)
SystemExit: 1
>>> checking artificial sample 585
checking artificial sample 1671
appending artificial sample
checking artificial sample 1114
appending artificial sample
checking artificial sample 1119
appending artificial sample
================================ RESTART ================================
>>> ================================ RESTART ================================
>>> 
Traceback (most recent call last):
  File "/home/pi/godisp/main.py", line 33, in <module>
    from DispensingControl import DispensingControl
  File "/home/pi/godisp/DispensingControl.py", line 63
    if len(self.Samples) == self.CountSamples:
                                             ^
TabError: inconsistent use of tabs and spaces in indentation
>>> ================================ RESTART ================================
>>> 

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 32
    GPIO.setup(self.step, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!

Warning (from warnings module):
  File "/home/pi/godisp/gate.py", line 34
    GPIO.setup(self.enable, GPIO.OUT)
RuntimeWarning: A physical pull up resistor is fitted on this channel!
scales rx: >in load 
     0.011 <, stable= True
_fireFlowEventIfNeeded 1
checking artificial sample 722
scales rx: >      0.017 <, stable= False
_fireFlowEventIfNeeded 2checking artificial sample
 42
checking artificial sample 1137
appending artificial sample
_fireFlowEventIfNeeded 3
1459192967512 11
1459192969255 17
flowSum 3442
1459192969255 17
1459192970392 17scales rx: >
 flowSum    0.000  3442<, stable=
 avgTrue 
2_fireFlowEventIfNeeded  (4 
2 )
1459192967512 11_fireFlowEventIfNeeded
 14591929692555 
17
flowSum 3442
1459192969255 17
1459192970392 17
flowSum 3442
1459192970392 17
1459192971064 0
flowSum -21856
avg -6 ( 3 )
checking artificial sample 1801
appending artificial sample
_fireFlowEventIfNeeded 5
checking artificial sample 1192
appending artificial sample
_fireFlowEventIfNeeded 6
checking artificial sample 1192
appending artificial sample
_fireFlowEventIfNeeded 7
checking artificial sample 1182
appending artificial sample
_fireFlowEventIfNeeded 8
checking artificial sample 1169
appending artificial sample
_fireFlowEventIfNeeded 9
checking artificial sample 1191
appending artificial sample
_fireFlowEventIfNeeded 10
checking artificial sample 1164
appending artificial sample
_fireFlowEventIfNeeded 11
scales rx: >checking artificial sample       0.0011178 
<, stable=appending artificial sample 
False_fireFlowEventIfNeeded
 _fireFlowEventIfNeeded12 
13
scales rx: >      0.001 <, stable= True
_fireFlowEventIfNeeded 14
scales rx: >      0.002 <, stable= True
_fireFlowEventIfNeeded 15
checking artificial sample 577
checking artificial sample 1645
appending artificial sample
_fireFlowEventIfNeeded 16
checking artificial sample 1174
appending artificial sample
_fireFlowEventIfNeeded 17
checking artificial sample 1174
appending artificial sample
_fireFlowEventIfNeeded 18
checking artificial sample 1173
appending artificial sample
_fireFlowEventIfNeeded 19
checking artificial sample 1185
appending artificial sample
_fireFlowEventIfNeeded 20
checking artificial sample 1174
appending artificial sample
_fireFlowEventIfNeeded 21
checking artificial sample 1185
appending artificial sample
_fireFlowEventIfNeeded 22
checking artificial sample 1176
appending artificial sample
_fireFlowEventIfNeeded 23
checking artificial sample 1196
appending artificial sample
_fireFlowEventIfNeeded 24
checking artificial sample 1178
appending artificial sample
_fireFlowEventIfNeeded 25
checking artificial sample 1176
appending artificial sample
_fireFlowEventIfNeeded 26
checking artificial sample 1185
appending artificial sample
_fireFlowEventIfNeeded 27
checking artificial sample 1194
